indicator,year,proper_name,name,category,group,response,value
govt_is_responsive,2018,5ct,5ct,Wealthy,Wealthy,excellent_or_good,0.72
govt_is_responsive,2018,5ct,5ct,Suburban,Suburban,excellent_or_good,0.62
govt_is_responsive,2018,5ct,5ct,Rural,Rural,excellent_or_good,0.54
govt_is_responsive,2018,5ct,5ct,Urban Periphery,Urban Periphery,excellent_or_good,0.48
govt_is_responsive,2018,5ct,5ct,Urban Core,Urban Core,excellent_or_good,0.32
govt_is_responsive,2018,Bridgeport,bridgeport,Total,Bridgeport,excellent_or_good,0.31
govt_is_responsive,2018,Bristol,bristol,Total,Bristol,excellent_or_good,0.45
govt_is_responsive,2018,Cchd Central Ct Health District,cchd_central_ct_health_district,Total,Cchd Central Ct Health District,excellent_or_good,0.57
govt_is_responsive,2018,Chesprocott,chesprocott,Total,Chesprocott,excellent_or_good,0.61
govt_is_responsive,2018,Connecticut,connecticut,Total,Connecticut,excellent_or_good,0.51
govt_is_responsive,2018,Connecticut,connecticut,Gender,Male,excellent_or_good,0.51
govt_is_responsive,2018,Connecticut,connecticut,Gender,Female,excellent_or_good,0.53
govt_is_responsive,2018,Connecticut,connecticut,Age,Ages 18-34,excellent_or_good,0.44
govt_is_responsive,2018,Connecticut,connecticut,Age,Ages 35-49,excellent_or_good,0.48
govt_is_responsive,2018,Connecticut,connecticut,Age,Ages 50-64,excellent_or_good,0.52
govt_is_responsive,2018,Connecticut,connecticut,Age,Ages 65+,excellent_or_good,0.62
govt_is_responsive,2018,Connecticut,connecticut,Race/Ethnicity,White,excellent_or_good,0.55
govt_is_responsive,2018,Connecticut,connecticut,Race/Ethnicity,Black,excellent_or_good,0.35
govt_is_responsive,2018,Connecticut,connecticut,Race/Ethnicity,Latino,excellent_or_good,0.46
govt_is_responsive,2018,Connecticut,connecticut,Education,High school or less,excellent_or_good,0.43
govt_is_responsive,2018,Connecticut,connecticut,Education,Some college or Associate's,excellent_or_good,0.48
govt_is_responsive,2018,Connecticut,connecticut,Education,Bachelor's or higher,excellent_or_good,0.57
govt_is_responsive,2018,Connecticut,connecticut,Income,<$15K,excellent_or_good,0.4
govt_is_responsive,2018,Connecticut,connecticut,Income,$15K-$30K,excellent_or_good,0.43
govt_is_responsive,2018,Connecticut,connecticut,Income,$30K-$50K,excellent_or_good,0.47
govt_is_responsive,2018,Connecticut,connecticut,Income,$50K-$75K,excellent_or_good,0.51
govt_is_responsive,2018,Connecticut,connecticut,Income,$75K-$100K,excellent_or_good,0.5
govt_is_responsive,2018,Connecticut,connecticut,Income,$100K-$200K,excellent_or_good,0.58
govt_is_responsive,2018,Connecticut,connecticut,Income,$200K+,excellent_or_good,0.62
govt_is_responsive,2018,Connecticut,connecticut,With children,No children,excellent_or_good,0.51
govt_is_responsive,2018,Connecticut,connecticut,With children,Children in household,excellent_or_good,0.51
govt_is_responsive,2018,Danbury,danbury,Total,Danbury,excellent_or_good,0.58
govt_is_responsive,2018,Darien,darien,Total,Darien,excellent_or_good,0.72
