name,category,group,anxiety,happiness,life_satisfaction,self_rated_health,composite,composite_scaled
5ct,Rural,Rural,4,3.8,3.8,3.6,0.1684352246197572,615
5ct,Suburban,Suburban,4,3.9,3.9,3.8,0.6846818709059742,702
5ct,Urban Core,Urban Core,3.8,3.7,3.5,3.5,-0.8741643371989252,440
5ct,Urban Periphery,Urban Periphery,3.9,3.8,3.7,3.6,-0.10059400940980837,570
5ct,Wealthy,Wealthy,4,3.9,3.9,4,0.7080929759593061,706
bridgeport,Income,<$30K,3.7,3.5,3.3,3.2,-1.9248402025039875,264
bridgeport,Income,$30K-$75K,3.8,3.8,3.5,3.4,-0.6321754572629789,481
bridgeport,Income,$75K+,3.9,3.8,3.9,3.6,0.3776882081307343,650
bridgeport,Age,Ages 18-34,3.8,3.7,3.5,3.5,-0.8741643371989252,440
bridgeport,Age,Ages 35-49,3.7,3.6,3.4,3.3,-1.4202991087444365,349
bridgeport,Age,Ages 50-64,3.8,3.7,3.6,3.3,-0.6584343334819851,477
bridgeport,Age,Ages 65+,3.9,3.8,3.7,2.9,-0.18253287709647004,556
bridgeport,Education,Bachelor's or higher,4,3.8,3.7,3.7,-0.05900033162384771,577
bridgeport,Race/Ethnicity,Black,3.8,3.8,3.5,3.4,-0.6321754572629789,481
bridgeport,With children,Children in household,3.7,3.7,3.4,3.5,-1.1431935712284915,395
bridgeport,Gender,Female,3.8,3.6,3.5,3.3,-1.1512698747148702,394
bridgeport,Education,High school or less,3.7,3.7,3.5,3.2,-0.9391691200382175,429
bridgeport,Race/Ethnicity,Latino,3.7,3.6,3.4,3.4,-1.4085935562177707,351
bridgeport,Gender,Male,3.8,3.7,3.5,3.4,-0.8858698897255911,438
bridgeport,With children,No children,3.8,3.7,3.6,3.2,-0.670139886008651,475
bridgeport,Education,Some college or Associate's,3.7,3.6,3.4,3.3,-1.4202991087444365,349
bridgeport,Total,Total,3.8,3.7,3.5,3.4,-0.8858698897255911,438
bridgeport,Race/Ethnicity,White,3.8,3.6,3.5,3.4,-1.1395643221882044,396
bristol,Income,<$75K,3.6,3.6,3.2,3.4,-1.9167638990176084,265
bristol,Income,$75K+,4.3,4.1,4.1,4.1,1.7951339867296243,888
bristol,Age,Age 55 or older,4.1,4,3.7,3.6,0.46657110603400753,665
bristol,Education,Bachelor's or higher,3.9,3.9,3.8,3.7,0.40394708434974175,655
bristol,With children,Children in household,3.8,3.8,3.7,3.7,-0.11877658214243712,567
bristol,Gender,Female,3.9,3.7,3.6,3.7,-0.5817239981160265,489
bristol,Gender,Male,4,3.9,3.7,3.6,0.18298854831209965,618
bristol,With children,No children,4,3.8,3.6,3.6,-0.30984699292078555,535
bristol,Education,Some college or less,4,3.8,3.6,3.6,-0.30984699292078555,535
bristol,Total,Total,3.9,3.8,3.6,3.7,-0.3280295656534143,532
bristol,Age,Under age 55,3.9,3.7,3.6,3.7,-0.5817239981160265,489
cchd_central_ct_health_district,Income,<$75K,3.9,3.6,3.5,3.3,-1.1213817494555756,399
cchd_central_ct_health_district,Income,$75K+,4.1,4,4,3.9,1.21911108992482,792
cchd_central_ct_health_district,Age,Age 55 or older,4.3,4.1,4,3.6,1.4974651153260239,838
cchd_central_ct_health_district,Education,Bachelor's or higher,4.2,3.9,3.8,3.8,0.5053170126542919,672
cchd_central_ct_health_district,With children,Children in household,3.7,3.7,3.7,3.7,-0.40235913986434396,520
cchd_central_ct_health_district,Gender,Female,4,3.9,3.7,3.7,0.1946941008387656,620
cchd_central_ct_health_district,Gender,Male,4.2,3.9,3.8,3.7,0.4936114601276259,670
cchd_central_ct_health_district,With children,No children,4.2,4,3.8,3.7,0.7473058925902392,712
cchd_central_ct_health_district,Education,Some college or less,4,3.9,3.7,3.5,0.17128299578543368,616
cchd_central_ct_health_district,Total,Total,4,3.9,3.8,3.7,0.4338352096090365,660
cchd_central_ct_health_district,Age,Under age 55,3.8,3.8,3.6,3.7,-0.357917690912709,527
chesprocott,Income,<$75K,3.6,3.7,3.6,3.3,-0.7182105840005744,467
chesprocott,Income,$75K+,4.2,4,4,4.1,1.2724103202374466,801
chesprocott,Age,Age 55 or older,4.1,4,3.9,3.6,0.9448533235745503,746
