"name","category","group","govt_is_responsive","good_to_raise_kids","good_cond_of_parks","safe_sidewalks","safe_biking","rec_facilities_available","composite","composite_scaled"
"5ct","Rural","Rural",2.5,3.2,3,2.1,2.5,2.6,0.289688964697452,601
"5ct","Suburban","Suburban",2.7,3.4,3.2,2.3,2.8,2.9,0.945303029586376,716
"5ct","Urban Core","Urban Core",2.1,2.2,2.5,3.1,2.7,2.9,-1.66184667424291,260
"5ct","Urban Periphery","Urban Periphery",2.4,2.9,2.9,3,2.8,3,-0.068630024336098,538
"5ct","Wealthy","Wealthy",2.9,3.5,3.4,2.4,2.5,3,1.6846179982026,845
"bridgeport","Income","<$30K",2,2.1,2.4,3.1,2.4,2.6,-1.79346289110633,237
"bridgeport","Income","$30K-$75K",1.9,2,2.5,3.1,2.3,2.6,-1.77227472471863,240
"bridgeport","Income","$75K+",2,1.9,2.7,3.3,2.5,2.8,-1.39293818249583,307
"bridgeport","Age","Ages 18-34",2,2,2.5,3.1,2.5,2.7,-1.76365915055994,242
"bridgeport","Age","Ages 35-49",1.9,1.9,2.4,3,2.4,2.6,-2.13623253233219,177
"bridgeport","Age","Ages 50-64",1.9,2.1,2.5,3.1,2.2,2.8,-1.82781305805572,231
"bridgeport","Age","Ages 65+",2.2,2.4,2.7,3.2,2.4,2.6,-0.641941363259323,438
"bridgeport","Education","Bachelor's or higher",2,2,2.7,3.2,2.6,2.8,-1.38276250782682,308
"bridgeport","Race/Ethnicity","Black",1.8,2,2.3,3,2.1,2.5,-2.25131964026601,156
"bridgeport","With children","Children in household",1.9,2.1,2.5,3,2.4,2.6,-1.76209905004961,242
"bridgeport","Gender","Female",2,2.1,2.5,3.1,2.2,2.5,-1.48679650012841,290
"bridgeport","Education","High school or less",2,2.1,2.4,3.1,2.4,2.6,-1.79346289110633,237
"bridgeport","Race/Ethnicity","Latino",2,2,2.5,3,2.5,2.7,-1.82555091815762,231
"bridgeport","Gender","Male",2.1,2.1,2.6,3.2,2.5,2.8,-1.37822086336085,309
"bridgeport","With children","No children",2,2,2.6,3.2,2.4,2.7,-1.48463369063991,291
"bridgeport","Education","Some college or Associate's",1.9,2.1,2.5,3.1,2.2,2.6,-1.67447747159825,257
"bridgeport","Total","Total",2,2.1,2.5,3.1,2.4,2.7,-1.66586189743956,259
"bridgeport","Race/Ethnicity","White",2.1,2.1,2.7,3.1,2.4,2.7,-1.14631114540744,350
"bristol","Income","<$75K",2.3,2.8,2.8,3,2.6,2.9,-0.366446733083827,486
"bristol","Income","$75K+",2.4,2.7,2.9,3.1,2.6,2.9,-0.0742053480430678,537
"bristol","Age","Age 55 or older",2.3,2.9,3.1,3,2.6,2.9,0.331291975296225,608
